Formatted_Date;True_Close;Predicted_Close
2024/11/12;22.398.373.413.085.900;21.787.105
2024/11/13;2.248.727.569.580.070;21.687.627
2024/11/14;2.279.693.603.515.620;21.677.611
2024/11/15;2.247.528.839.111.320;21.866.733
2024/11/18;2.277.695.770.263.670;21.818.994
2024/11/19;2.280.292.816.162.100;2.191.492
2024/11/20;2.287.484.893.798.820;22.017.372
2024/11/21;2.282.690.277.099.600;22.047.351
2024/11/22;22.961.753.845.214.800;2.203.604
2024/11/25;2.326.142.425.537.100;22.099.513
2024/11/26;2.348.018.341.064.450;22.314.842
2024/11/27;23.467.198.181.152.300;22.598.526
2024/11/29;23.706.935.119.628.900;22.687.053
2024/12/2;2.393.268.585.205.070;22.776.793
2024/12/3;2.423.834.991.455.070;22.986.227
2024/12/4;24.274.310.302.734.300;23.219.675
2024/12/5;2.427.730.712.890.620;23.383.575
2024/12/6;2.425.732.879.638.670;2.343.328
2024/12/9;24.647.900.390.625;23.383.727
2024/12/10;2.474.978.790.283.200;2.346.254
2024/12/11;2.462.192.840.576.170;23.675.363
2024/12/12;24.768.768.310.546.800;23.788.873
2024/12/13;24.785.748.291.015.600;23.760.686
2024/12/16;2.507.642.822.265.620;23.761.816
2024/12/17;25.320.159.912.109.300;23.894.121
2024/12/18;24.777.757.263.183.500;24.122.655
2024/12/19;24.951.565.551.757.800;24.049.445
2024/12/20;25.421.051.025.390.600;23.897.101
2024/12/23;2.549.896.545.410.150;23.975.739
2024/12/24;2.579.164.428.710.930;24.343.675
2024/12/26;2.587.355.041.503.900;24.626.765
2024/12/27;25.530.929.565.429.600;24.819.379
2024/12/30;2.519.230.194.091.790;24.613.377
2024/12/31;2.501.449.737.548.820;24.170.494
2025/1/2;2.435.821.990.966.790;23.945.457
2025/1/3;2.430.927.276.611.320;23.461.119
2025/1/6;24.473.092.651.367.100;23.155.267
2025/1/7;24.194.400.024.414.000;23.289.938
2025/1/8;24.243.344.116.210.900;23.263.658
2025/1/10;23.658.987.426.757.800;23.217.133
2025/1/13;2.341.425.628.662.100;22.832.549
2025/1/14;23.302.378.845.214.800;22.386.627
2025/1/15;23.760.874.938.964.800;2.237.371
2025/1/16;22.800.930.786.132.800;226.627
2025/1/17;2.297.274.169.921.870;22.457.027
2025/1/21;22.239.547.729.492.100;22.225.565
2025/1/22;22.358.416.748.046.800;21.508.673
2025/1/23;22.341.436.767.578.100;21.277.522
2025/1/24;2.225.353.240.966.790;21.485.669
2025/1/27;2.296.075.439.453.120;21.566.637
2025/1/28;23.799.832.153.320.300;21.955.103
2025/1/29;2.390.971.221.923.820;22.722.229
2025/1/30;2.373.290.557.861.320;23.075.177
2025/1/31;2.357.408.142.089.840;23.173.999
2025/2/3;22.775.958.251.953.100;23.238.496
2025/2/4;23.254.432.678.222.600;22.255.888
2025/2/5;23.221.469.116.210.900;21.989.821
2025/2/6;2.329.638.671.875;22.022.359
2025/2/7;2.273.800.048.828.120;22.232.814
2025/2/10;2.276.499.938.964.840;22.164.548
2025/2/11;2.326.199.951.171.870;22.043.828
2025/2/12;2.368.699.951.171.870;22.233.818
2025/2/13;24.152.999.877.929.600;22.567.064
2025/2/14;2.446.000.061.035.150;23.081.212
2025/2/18;24.447.000.122.070.300;23.533.736
2025/2/19;24.486.999.511.718.700;2.364.458
2025/2/20;2.458.300.018.310.540;23.645.427
2025/2/21;2.455.500.030.517.570;23.640.495
2025/2/24;2.471.000.061.035.150;23.660.979
2025/2/25;2.470.399.932.861.320;23.656.017
2025/2/26;2.403.600.006.103.510;23.717.401
2025/2/27;2.373.000.030.517.570;2.328.905
2025/2/28;24.183.999.633.789.000;22.890.654
2025/3/3;23.802.999.877.929.600;22.728.008
2025/3/4;23.592.999.267.578.100;22.897.598
2025/3/5;2.357.400.054.931.640;2.278.847
2025/3/6;2.353.300.018.310.540;22.543.156
2025/3/7;23.907.000.732.421.800;22.572.787
2025/3/10;22.747.999.572.753.900;2.283.981
2025/3/11;22.083.999.633.789.000;22.344.066
2025/3/12;21.697.999.572.753.900;21.453.613
2025/3/13;20.967.999.267.578.100;20.914.365
